variable,problema_detectado,transformacion,registros_afectados,justificacion
DIRECCION,"caracteres invisibles (nbsp, tabs, saltos de linea, etc.)",quitar_invisibles,76,no se ven en pantalla pero rompen comparaciones exactas y agrupaciones: dos 'COBAN' con y sin \xa0 cuentan como categorias distintas
DIRECCION,espacios al inicio/final o multiples espacios internos,normalizar_espacios,561,mismo motivo: 'COBAN' y 'COBAN ' no deberian contar como valores distintos
DIRECCION,"faltantes representados de formas distintas (celda vacia, \xa0, N/A, NULL, ---, etc.)",normalizar_faltantes,89,"unifica bajo un solo NA para que las estadisticas de faltantes y los conteos de valores unicos no queden repartidos entre '', '\xa0' y 'N/A' como si fueran categorias distintas"
DIRECCION,mayusculas inconsistentes,normalizar_mayusculas,10,unifica bajo la convencion dominante del dataset (mayusculas) para que 'guatemala' y 'GUATEMALA' no cuenten como categorias distintas
DIRECCION,puntuacion sobrante al inicio o final,quitar_puntuacion_borde,135,"quita restos de puntuacion que no aportan informacion ('01-' -> '01'), preservando parentesis y comillas legitimas (ver detectores.detectar_delimitadores_desbalanceados)"
DIRECTOR,"caracteres invisibles (nbsp, tabs, saltos de linea, etc.)",quitar_invisibles,1732,no se ven en pantalla pero rompen comparaciones exactas y agrupaciones: dos 'COBAN' con y sin \xa0 cuentan como categorias distintas
DIRECTOR,espacios al inicio/final o multiples espacios internos,normalizar_espacios,2814,mismo motivo: 'COBAN' y 'COBAN ' no deberian contar como valores distintos
DIRECTOR,"faltantes representados de formas distintas (celda vacia, \xa0, N/A, NULL, ---, etc.)",normalizar_faltantes,2146,"unifica bajo un solo NA para que las estadisticas de faltantes y los conteos de valores unicos no queden repartidos entre '', '\xa0' y 'N/A' como si fueran categorias distintas"
DIRECTOR,puntuacion sobrante al inicio o final,quitar_puntuacion_borde,391,"quita restos de puntuacion que no aportan informacion ('01-' -> '01'), preservando parentesis y comillas legitimas (ver detectores.detectar_delimitadores_desbalanceados)"
DISTRITO,"caracteres invisibles (nbsp, tabs, saltos de linea, etc.)",quitar_invisibles,532,no se ven en pantalla pero rompen comparaciones exactas y agrupaciones: dos 'COBAN' con y sin \xa0 cuentan como categorias distintas
DISTRITO,espacios al inicio/final o multiples espacios internos,normalizar_espacios,532,mismo motivo: 'COBAN' y 'COBAN ' no deberian contar como valores distintos
DISTRITO,"faltantes representados de formas distintas (celda vacia, \xa0, N/A, NULL, ---, etc.)",normalizar_faltantes,532,"unifica bajo un solo NA para que las estadisticas de faltantes y los conteos de valores unicos no queden repartidos entre '', '\xa0' y 'N/A' como si fueran categorias distintas"
ESTABLECIMIENTO,"caracteres invisibles (nbsp, tabs, saltos de linea, etc.)",quitar_invisibles,5,no se ven en pantalla pero rompen comparaciones exactas y agrupaciones: dos 'COBAN' con y sin \xa0 cuentan como categorias distintas
ESTABLECIMIENTO,espacios al inicio/final o multiples espacios internos,normalizar_espacios,1400,mismo motivo: 'COBAN' y 'COBAN ' no deberian contar como valores distintos
ESTABLECIMIENTO,"faltantes representados de formas distintas (celda vacia, \xa0, N/A, NULL, ---, etc.)",normalizar_faltantes,5,"unifica bajo un solo NA para que las estadisticas de faltantes y los conteos de valores unicos no queden repartidos entre '', '\xa0' y 'N/A' como si fueran categorias distintas"
ESTABLECIMIENTO,posibles duplicados por similitud,comparación con RapidFuzz (umbral 92),1487,los casos deben revisarse manualmente antes de decidir si corresponden al mismo establecimiento
ESTABLECIMIENTO,puntuacion sobrante al inicio o final,quitar_puntuacion_borde,397,"quita restos de puntuacion que no aportan informacion ('01-' -> '01'), preservando parentesis y comillas legitimas (ver detectores.detectar_delimitadores_desbalanceados)"
SUPERVISOR,"caracteres invisibles (nbsp, tabs, saltos de linea, etc.)",quitar_invisibles,4,no se ven en pantalla pero rompen comparaciones exactas y agrupaciones: dos 'COBAN' con y sin \xa0 cuentan como categorias distintas
SUPERVISOR,espacios al inicio/final o multiples espacios internos,normalizar_espacios,668,mismo motivo: 'COBAN' y 'COBAN ' no deberian contar como valores distintos
SUPERVISOR,"faltantes representados de formas distintas (celda vacia, \xa0, N/A, NULL, ---, etc.)",normalizar_faltantes,538,"unifica bajo un solo NA para que las estadisticas de faltantes y los conteos de valores unicos no queden repartidos entre '', '\xa0' y 'N/A' como si fueran categorias distintas"
SUPERVISOR,puntuacion sobrante al inicio o final,quitar_puntuacion_borde,32,"quita restos de puntuacion que no aportan informacion ('01-' -> '01'), preservando parentesis y comillas legitimas (ver detectores.detectar_delimitadores_desbalanceados)"
TELEFONO,"caracteres invisibles (nbsp, tabs, saltos de linea, etc.)",quitar_invisibles,946,no se ven en pantalla pero rompen comparaciones exactas y agrupaciones: dos 'COBAN' con y sin \xa0 cuentan como categorias distintas
TELEFONO,espacios al inicio/final o multiples espacios internos,normalizar_espacios,954,mismo motivo: 'COBAN' y 'COBAN ' no deberian contar como valores distintos
