CODIGO,Frecuencia,Porcentaje
16-01-0137-46,1,0.04
16-01-0138-46,1,0.04
16-01-0139-46,1,0.04
16-01-0140-46,1,0.04
16-01-0141-46,1,0.04
16-01-0142-46,1,0.04
16-01-0143-46,1,0.04
16-01-0145-46,1,0.04
16-01-0147-46,1,0.04
16-01-0150-46,1,0.04
16-01-0155-46,1,0.04
16-01-0428-46,1,0.04
16-01-0471-46,1,0.04
16-01-0478-46,1,0.04
16-01-0481-46,1,0.04
16-01-0483-46,1,0.04
16-01-0557-46,1,0.04
16-01-0558-46,1,0.04
16-01-0559-46,1,0.04
16-01-0563-46,1,0.04
16-01-0565-46,1,0.04
16-01-0568-46,1,0.04
16-01-0570-46,1,0.04
16-01-0572-46,1,0.04
16-01-0573-46,1,0.04
16-01-0574-46,1,0.04
16-01-0583-46,1,0.04
16-01-0587-46,1,0.04
16-01-0588-46,1,0.04
16-01-0604-46,1,0.04
16-01-0609-46,1,0.04
16-01-0611-46,1,0.04
16-01-0612-46,1,0.04
16-01-0613-46,1,0.04
16-01-0616-46,1,0.04
16-01-0619-46,1,0.04
16-01-0642-46,1,0.04
16-01-0646-46,1,0.04
16-01-0647-46,1,0.04
16-01-0651-46,1,0.04
16-01-0652-46,1,0.04
16-01-0664-46,1,0.04
16-01-0665-46,1,0.04
16-01-0666-46,1,0.04
16-01-0668-46,1,0.04
16-01-0671-46,1,0.04
16-01-0672-46,1,0.04
16-01-0678-46,1,0.04
16-01-0681-46,1,0.04
16-01-0690-46,1,0.04
16-01-0694-46,1,0.04
16-01-0703-46,1,0.04
16-01-0705-46,1,0.04
16-01-0708-46,1,0.04
16-01-0710-46,1,0.04
16-01-0712-46,1,0.04
16-01-0909-46,1,0.04
16-01-0910-46,1,0.04
16-01-0912-46,1,0.04
16-01-0913-46,1,0.04
16-01-0915-46,1,0.04
16-01-0917-46,1,0.04
16-01-0918-46,1,0.04
16-01-0919-46,1,0.04
16-01-0922-46,1,0.04
16-01-0926-46,1,0.04
16-01-0927-46,1,0.04
16-01-0982-46,1,0.04
16-01-0986-46,1,0.04
16-01-0987-46,1,0.04
16-01-0990-46,1,0.04
16-01-0991-46,1,0.04
16-01-0994-46,1,0.04
16-01-0997-46,1,0.04
16-01-1001-46,1,0.04
16-01-1002-46,1,0.04
16-01-1005-46,1,0.04
16-01-1008-46,1,0.04
16-01-1009-46,1,0.04
16-01-1041-46,1,0.04
16-01-1042-46,1,0.04
16-01-1043-46,1,0.04
16-01-1046-46,1,0.04
16-01-1047-46,1,0.04
16-01-1048-46,1,0.04
16-01-1051-46,1,0.04
16-01-1055-46,1,0.04
16-01-1057-46,1,0.04
16-01-1058-46,1,0.04
16-01-1059-46,1,0.04
16-01-1172-46,1,0.04
16-01-1173-46,1,0.04
16-01-1174-46,1,0.04
16-01-1175-46,1,0.04
16-01-1176-46,1,0.04
16-01-1177-46,1,0.04
16-01-1259-46,1,0.04
16-01-1312-46,1,0.04
16-01-1313-46,1,0.04
16-01-1390-46,1,0.04
16-01-1393-46,1,0.04
16-01-1394-46,1,0.04
16-01-1401-46,1,0.04
16-01-1468-46,1,0.04
16-01-1469-46,1,0.04
16-01-1491-46,1,0.04
16-01-2156-46,1,0.04
16-01-2171-46,1,0.04
16-01-2301-46,1,0.04
16-01-2302-46,1,0.04
16-01-2947-46,1,0.04
16-01-3041-46,1,0.04
16-01-6190-46,1,0.04
16-01-6191-46,1,0.04
16-01-7308-46,1,0.04
16-01-8294-46,1,0.04
16-01-8317-46,1,0.04
16-01-8331-46,1,0.04
16-01-8335-46,1,0.04
16-01-8337-46,1,0.04
16-01-8813-46,1,0.04
16-01-8849-46,1,0.04
16-01-9067-46,1,0.04
16-01-9095-46,1,0.04
16-01-9102-46,1,0.04
16-01-9260-46,1,0.04
16-01-9544-46,1,0.04
16-01-9851-46,1,0.04
16-01-9897-46,1,0.04
16-01-9956-46,1,0.04
16-01-9958-46,1,0.04
16-01-9991-46,1,0.04
16-02-0013-46,1,0.04
16-02-0018-46,1,0.04
16-02-0020-46,1,0.04
16-02-0053-46,1,0.04
16-02-0055-46,1,0.04
16-03-0036-46,1,0.04
16-03-0047-46,1,0.04
16-03-0056-46,1,0.04
16-03-0076-46,1,0.04
16-03-0077-46,1,0.04
16-03-0082-46,1,0.04
16-03-0083-46,1,0.04
16-03-0087-46,1,0.04
16-03-0088-46,1,0.04
16-03-0092-46,1,0.04
16-03-0093-46,1,0.04
16-03-0095-46,1,0.04
16-03-0097-46,1,0.04
16-03-0104-46,1,0.04
16-03-0105-46,1,0.04
16-03-0106-46,1,0.04
16-03-0108-46,1,0.04
16-03-0109-46,1,0.04
16-03-0110-46,1,0.04
16-03-0139-46,1,0.04
16-03-0158-46,1,0.04
16-03-0242-46,1,0.04
16-03-0243-46,1,0.04
16-03-0245-46,1,0.04
16-03-0247-46,1,0.04
16-03-0259-46,1,0.04
16-03-0262-46,1,0.04
16-03-0263-46,1,0.04
16-03-0265-46,1,0.04
16-03-0266-46,1,0.04
16-03-0270-46,1,0.04
