DIRECCION,Frecuencia,Porcentaje
BARRIO MAGDALENA,31,1.1
BARRIO EL CENTRO,23,0.82
BARRIO ABAJO,16,0.57
ALDEA SAN GABRIEL PANTZUJ,15,0.53
CANTON SAN JUAN,15,0.53
ALDEA CHILASCÓ,14,0.5
<<FALTANTE>>,12,0.43
"RUTA 4 12-68 ZONA 5, BARRIO SANTA ELENA",11,0.39
ALDEA SAN RAFAEL,11,0.39
CANTÓN LA CRUZ,11,0.39
ALDEA PACHALUM,11,0.39
BARRIO EL CARPINTERO,11,0.39
BARRIO LA CRUZ,11,0.39
BARRIO EL CEMENTERIO,10,0.36
"DIAGONAL 4, 1-24 ZONA 2",9,0.32
ALDEA LLANO GRANDE,9,0.32
ALDEA SAN FRANCISCO,9,0.32
ALDEA TRES CRUCES,9,0.32
ALDEA SALTÁN,9,0.32
ALDEA TRAPICHE DE AGUA,8,0.28
ALDEA SAN GABRIEL PASUJ,8,0.28
ALDEA POTRERO GRANDE,8,0.28
ALDEA SANTA ROSA,8,0.28
BARRIO SAN PABLO,7,0.25
ALDEA LA LAGUNA,7,0.25
"5A. AVENIDA 6-31, BARRIO AGUA CALIENTE, ZONA 1",7,0.25
CASERIO PAMALICHE,7,0.25
ALDEA LA CEIBA,7,0.25
ALDEA XOCOC,7,0.25
GRANADOS,7,0.25
2A. CALLE 12-23 ZONA 4,6,0.21
ALDEA TELEMAN,6,0.21
BARRIO SAN ANTONIO,6,0.21
BARRIO SANTA MARIA,6,0.21
BARRIO AGUA CALIENTE,6,0.21
CASERIO LOS HERNANDEZ,6,0.21
ALDEA LAS MINAS,6,0.21
ALDEA CHIXOLOP,6,0.21
CANTON SANDOVAL,6,0.21
ALDEA EL PROGRESO,6,0.21
ALDEA SANTO DOMINGO SANTA RITA,6,0.21
COLONIA MUNICIPAL LA LADRILLERA,6,0.21
4A. AVENIDA ENTRE 3A. Y 4A. CALLE ZONA 2,6,0.21
1A. CALLE 7-17 ZONA 2,6,0.21
CABECERA MUNICIPAL,6,0.21
CASERIO LOS MANGALES,6,0.21
ALDEA MATANZAS,6,0.21
CASERIO CERRO DE LA CRUZ,6,0.21
CASERIO EL CHORRO,6,0.21
ALDEA MOCOHAN,6,0.21
"1A. CALLE Y 2A. AVENIDA LOTE 204, BARRIO EL CENTRO",5,0.18
BARRIO SANTA ELENA,5,0.18
"0 AVENIDA 1-71 ZONA 5, SAN CRISTOBAL VERAPAZ",5,0.18
"4A. CALLE 09-103, ZONA 1",5,0.18
BARRIO CENTRO,5,0.18
BARRIO SAN NICOLAS,5,0.18
BARRIO HACIENDA DE LA VIRGEN,5,0.18
9A. AVENIDA 6-67 ZONA 1,5,0.18
ALDEA SANTA INES CHIVAC,5,0.18
1A. CALLE 1-105 ZONA 3,5,0.18
ALDEA LOS PAXTES,5,0.18
"CASERIO PACANI, ALDEA DOLORES",5,0.18
ALDEA DOLORES,5,0.18
CANTON LA CRUZ,5,0.18
ALDEA SANTA ANA PICHEC,5,0.18
ALDEA GUACHIPILIN,5,0.18
3A. CALLE 5-41 ZONA 2,5,0.18
ALDEA NIMACABAJ,5,0.18
ALDEA CHITICOY,5,0.18
2DA. CALLE 2-15 ZONA 1,5,0.18
ALDEA LOS PAJALES,5,0.18
ALDEA PATZOCON,5,0.18
ALDEA PACHOJOP,5,0.18
ALDEA AGUA CALIENTE,5,0.18
CASERIO EL COYOLITO,5,0.18
ALDEA OJO DE AGUA,5,0.18
ALDEA EL ASTILLERO,5,0.18
ALDEA SANTA CRUZ,5,0.18
ALDEA LOS JOCOTES,5,0.18
ALDEA SANTA BARBARA,5,0.18
CASERIO CUCHILLA DEL NOGAL,5,0.18
CASERIO BETANIA,5,0.18
CASERIO SUQUINAY II,5,0.18
CASERIO XOMBAL,5,0.18
CASERIO PAMPACAY,5,0.18
ALDEA LA PINADA,5,0.18
7A. CALLE 1-13 ZONA 3,4,0.14
"3A. CALLE 0-43 ZONA 3, BARRIO SAN SEBASTIÁN",4,0.14
"2A. CALLE, 2A. AVENIDA ZONA 3, BARRIO SAN SEBASTIAN",4,0.14
"4ª. AVENIDA, ENTRE O Y 1 CALLE ZONA 4, BARRIO SAN FELIPE",4,0.14
BARRIO SAN JUAN,4,0.14
"6A. CALLE 1-78 ZONA 4, BARRIO BELLA VISTA, SECTOR II",4,0.14
BARRIO RESURRECCIÓN,4,0.14
ALDEA EL TEMPISQUE,4,0.14
BARRIO LAS PIEDRECITAS,4,0.14
ALDEA NIÑO PERDIDO,4,0.14
ALDEA EL NANCE,4,0.14
ALDEA LAS ANONAS,4,0.14
ALDEA SAN JUAN,4,0.14
ALDEA SAN ANTONIO EL SITIO,4,0.14
ALDEA PAYAQUE,4,0.14
ALDEA SAN JULIAN CHUACUS,4,0.14
ALDEA CHIVAC,4,0.14
RUTA 4 ZONA 5 DEL BARRIO SANTA ELENA,4,0.14
ALDEA LAS CUEVAS,4,0.14
ALDEA UNION BARRIOS,4,0.14
CANTON SAN PEDRO,4,0.14
"CASERIO EL PROGRESO I, ALDEA EL PROGRESO",4,0.14
CASERIO SAN JUAN,4,0.14
"CASERIO LOS ENCUENTROS, ALDEA SAN FRANCISCO",4,0.14
ALDEA SAN GABRIEL,4,0.14
CASERIO SACACHO ALDEA PICHEC,4,0.14
CASERIO XECAMBA,4,0.14
CASERIO PACAAL ALDEA VEGAS DE SANTO DOMINGO CHUAPEROL,4,0.14
ALDEA CHIAC,4,0.14
ALDEA VEGA DEL VOLCAN,4,0.14
ALDEA CHICHUPAC,4,0.14
ALDEA CONCUL,4,0.14
ALDEA RAXJUT,4,0.14
4A. AVENIDA 1-83 ZONA 2,4,0.14
ALDEA VEGAS DE SANTO DOMINGO,4,0.14
ASENTAMIENTO PACUX,4,0.14
CASERIO COXOJABAJ,4,0.14
"CASERÍO CHIRRAMOS, ALDEA LOS PAJALES",4,0.14
CASERIO CUMBRE CRUZ DE LOS YAGUALES ALDEA SUTUN,4,0.14
